[wrapper] started Fri May  1 21:50:47 EDT 2026
warning: particle_sim@0.1.6: Quarkstrom dependency found at ../quarkstrom/quarkstrom
    Finished `release` profile [optimized] target(s) in 0.35s
     Running tests/eis_validation_runs.rs (target/release/deps/eis_validation_runs-af9970f2ea8399c7)

running 1 test
Successfully placed 86 random bodies
Successfully placed 86 random bodies
Successfully placed 598 random bodies
Successfully placed 599 random bodies
[test] bodies=3449 foils=2
[test] dt=5 fs  group_a=[1]  group_b=[2]
[test] equilibrating 50000 fs (10000 steps, no charging)
test eis_validation_short_sweep has been running for over 60 seconds
[test] PID pre-hold target_ratio=1.0 for 10000 fs (2000 steps)
Foil 1 electron ratio: 1.000 (electrons: 1039, neutral: 1039)
Foil 2 electron ratio: 0.999 (electrons: 1038, neutral: 1039)
[EIS] Started sweep (Potentiostatic): 3 frequencies from 5.00e-6 to 5.00e-7 (1/fs)
[EIS] Estimated total time: 22659652 fs (22659.7 ps), amplitude=5.0000e-3
[EIS] Group A (+ perturbation): [1], Group B (- perturbation): [2]
[EIS] Voltage probes: 0 per group (A=130, B=130)
EIS sweep started (Potentiostatic)
[EIS] freq 1/3 (5.00e-6 1/fs) phase=Settling elapsed=5fs/1600001fs cycles=0.00 samples=0 V=1.9636e-3 I=-1.8392e-5
Foil 2 electron ratio: 0.999 (electrons: 1038, neutral: 1039)
Foil 2 electron ratio: 1.000 (electrons: 1039, neutral: 1039)
Foil 2 electron ratio: 0.999 (electrons: 1038, neutral: 1039)
Foil 1 electron ratio: 1.001 (electrons: 1040, neutral: 1039)
Foil 2 electron ratio: 0.998 (electrons: 1036, neutral: 1038)
Foil 2 electron ratio: 0.998 (electrons: 1036, neutral: 1038)
Foil 1 electron ratio: 1.003 (electrons: 1042, neutral: 1039)
Foil 2 electron ratio: 0.998 (electrons: 1036, neutral: 1038)
Foil 2 electron ratio: 0.998 (electrons: 1036, neutral: 1038)
Foil 2 electron ratio: 0.996 (electrons: 1034, neutral: 1038)
Foil 2 electron ratio: 0.996 (electrons: 1034, neutral: 1038)
Foil 2 electron ratio: 0.995 (electrons: 1033, neutral: 1038)
Foil 1 electron ratio: 1.005 (electrons: 1044, neutral: 1039)
Foil 2 electron ratio: 0.995 (electrons: 1033, neutral: 1038)
[EIS] freq 1/3 (5.00e-6 1/fs) phase=Settling elapsed=50005fs/1600001fs cycles=0.25 samples=0 V=-2.5581e-2 I=-1.8940e-2
Foil 2 electron ratio: 0.995 (electrons: 1033, neutral: 1038)
Foil 2 electron ratio: 0.995 (electrons: 1033, neutral: 1038)
Foil 2 electron ratio: 0.995 (electrons: 1033, neutral: 1038)
Foil 2 electron ratio: 0.993 (electrons: 1031, neutral: 1038)
Foil 2 electron ratio: 0.997 (electrons: 1035, neutral: 1038)
Foil 2 electron ratio: 0.996 (electrons: 1034, neutral: 1038)
Foil 1 electron ratio: 1.005 (electrons: 1044, neutral: 1039)
Foil 2 electron ratio: 0.995 (electrons: 1033, neutral: 1038)
Foil 1 electron ratio: 1.004 (electrons: 1043, neutral: 1039)
Foil 1 electron ratio: 1.004 (electrons: 1043, neutral: 1039)
Foil 1 electron ratio: 1.003 (electrons: 1042, neutral: 1039)
Foil 1 electron ratio: 1.004 (electrons: 1043, neutral: 1039)
Foil 1 electron ratio: 1.002 (electrons: 1041, neutral: 1039)
Foil 1 electron ratio: 1.001 (electrons: 1040, neutral: 1039)
Foil 1 electron ratio: 1.002 (electrons: 1041, neutral: 1039)
Foil 1 electron ratio: 1.002 (electrons: 1041, neutral: 1039)
Foil 1 electron ratio: 1.000 (electrons: 1039, neutral: 1039)
Foil 2 electron ratio: 1.001 (electrons: 1039, neutral: 1038)
Foil 2 electron ratio: 0.999 (electrons: 1037, neutral: 1038)
Foil 1 electron ratio: 1.000 (electrons: 1039, neutral: 1039)
[EIS] freq 1/3 (5.00e-6 1/fs) phase=Settling elapsed=100005fs/1600001fs cycles=0.50 samples=0 V=-2.4567e-3 I=3.3183e-3
Foil 2 electron ratio: 1.000 (electrons: 1038, neutral: 1038)
Foil 1 electron ratio: 1.000 (electrons: 1039, neutral: 1039)
Foil 2 electron ratio: 1.002 (electrons: 1040, neutral: 1038)
Foil 1 electron ratio: 0.999 (electrons: 1038, neutral: 1039)
Foil 2 electron ratio: 1.001 (electrons: 1039, neutral: 1038)
Foil 1 electron ratio: 0.998 (electrons: 1037, neutral: 1039)
Foil 1 electron ratio: 0.997 (electrons: 1036, neutral: 1039)
Foil 2 electron ratio: 1.003 (electrons: 1041, neutral: 1038)
Foil 2 electron ratio: 1.003 (electrons: 1041, neutral: 1038)
Foil 1 electron ratio: 0.997 (electrons: 1035, neutral: 1038)
Foil 1 electron ratio: 0.995 (electrons: 1033, neutral: 1038)
Foil 2 electron ratio: 1.005 (electrons: 1043, neutral: 1038)
Foil 1 electron ratio: 0.996 (electrons: 1034, neutral: 1038)
Foil 1 electron ratio: 0.996 (electrons: 1032, neutral: 1036)
Foil 2 electron ratio: 1.006 (electrons: 1044, neutral: 1038)
Foil 1 electron ratio: 0.995 (electrons: 1031, neutral: 1036)
Foil 1 electron ratio: 0.995 (electrons: 1031, neutral: 1036)
[EIS] freq 1/3 (5.00e-6 1/fs) phase=Settling elapsed=150005fs/1600001fs cycles=0.75 samples=0 V=1.9590e-2 I=-1.8226e-3
Foil 1 electron ratio: 0.995 (electrons: 1031, neutral: 1036)
Foil 2 electron ratio: 1.003 (electrons: 1041, neutral: 1038)
Foil 2 electron ratio: 1.003 (electrons: 1041, neutral: 1038)
Foil 1 electron ratio: 0.996 (electrons: 1032, neutral: 1036)
Foil 2 electron ratio: 1.004 (electrons: 1042, neutral: 1038)
Foil 1 electron ratio: 0.996 (electrons: 1032, neutral: 1036)
Foil 1 electron ratio: 0.994 (electrons: 1030, neutral: 1036)
Foil 1 electron ratio: 0.996 (electrons: 1032, neutral: 1036)
Foil 2 electron ratio: 1.005 (electrons: 1043, neutral: 1038)
Foil 1 electron ratio: 0.997 (electrons: 1033, neutral: 1036)
Foil 2 electron ratio: 1.005 (electrons: 1043, neutral: 1038)
Foil 1 electron ratio: 0.996 (electrons: 1032, neutral: 1036)
Foil 2 electron ratio: 1.005 (electrons: 1043, neutral: 1038)
